<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.2" search="0.0" arrival="0.9" departure="0.9" seed="7"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0" monitored="0.19916213378"/>
</root>

--------------------------
58.87 C L1 0
58.87 C L2 0
140.87 C L1 1
140.87 C L2 0
154.63 A L1
154.63 P L1 1.0 0:0.084 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.106
154.63 P L2 0.98612852773 0:0.100 20:0.099 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.099 180:0.105
154.63 C L1 2
154.63 C L2 0
335.21 C L1 1
335.21 C L2 0
785.93 C L1 2
785.93 C L2 0
803.10 A L1
803.1 P L1 1.0 0:0.085 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.102 180:0.085
803.1 P L2 0.983385295785 0:0.100 20:0.099 40:0.099 60:0.100 80:0.100 100:0.100 120:0.100 140:0.099 160:0.099 180:0.105
803.10 C L1 3
803.10 C L2 0
935.90 C L1 4
935.90 C L2 0
1302.60 A L1
1302.6 P L1 1.0 0:0.087 20:0.106 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.106 160:0.101 180:0.065
1302.6 P L2 0.981996903486 0:0.100 20:0.099 40:0.099 60:0.100 80:0.100 100:0.100 120:0.100 140:0.099 160:0.099 180:0.105
1302.60 C L1 5
1302.60 C L2 0
1385.63 C L1 6
1385.63 C L2 0
1397.54 C L1 5
1397.54 C L2 0
1702.73 C L1 6
1702.73 C L2 0
1829.77 C L1 5
1829.77 C L2 0
1875.00 D L1
1875.0 P L1 1.0 0:0.072 20:0.107 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.100 180:0.065
1875.0 P L2 0.981126933014 0:0.101 20:0.098 40:0.099 60:0.100 80:0.100 100:0.100 120:0.100 140:0.099 160:0.098 180:0.106
1875.00 C L1 4
1875.00 C L2 0
1889.40 C L1 3
1889.40 C L2 0
2451.72 C L1 4
2451.72 C L2 0
2639.37 C L1 3
2639.37 C L2 0
2763.93 C L1 4
2763.93 C L2 0
2870.73 C L1 3
2870.73 C L2 0
3046.20 C L1 2
3046.20 C L2 0
3112.43 C L1 1
3112.43 C L2 0
3138.93 C L1 2
3138.93 C L2 0
3162.29 C L1 1
3162.29 C L2 0
3169.17 C L1 2
3169.17 C L2 0
2775.0 P* L1 0.99438499857 0:0.073 20:0.106 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.099 180:0.067
2775.0 P* L2 0.980517297824 0:0.102 20:0.098 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.098 180:0.106
3329.15 A L1
3329.15 P L1 1.0 0:0.077 20:0.109 40:0.112 60:0.112 80:0.112 100:0.112 120:0.112 140:0.109 160:0.093 180:0.051
3329.15 P L2 0.980059799398 0:0.102 20:0.097 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.097 180:0.107
3329.15 C L1 3
3329.15 C L2 0
3424.15 C L1 4
3424.15 C L2 0
3533.89 C L1 5
3533.89 C L2 0
3778.18 C L1 4
3778.18 C L2 0
3834.67 C L1 5
3834.67 C L2 0
4124.24 C L1 4
4124.24 C L2 0
4229.15 P* L1 0.993398254007 0:0.079 20:0.108 40:0.112 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.091 180:0.053
4229.15 P* L2 0.979700200583 0:0.103 20:0.097 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.097 180:0.107
4307.52 D L1
4307.52 P L1 1.0 0:0.067 20:0.108 40:0.114 60:0.114 80:0.114 100:0.114 120:0.114 140:0.110 160:0.093 180:0.053
4307.52 P L2 0.979407950255 0:0.103 20:0.096 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.096 180:0.108
4307.52 C L1 3
4307.52 C L2 0
4379.70 A L1
4379.7 P L1 1.0 0:0.062 20:0.107 40:0.114 60:0.115 80:0.115 100:0.115 120:0.114 140:0.110 160:0.092 180:0.056
4379.7 P L2 0.979164361722 0:0.104 20:0.096 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.096 180:0.108
4379.70 C L1 4
4379.70 C L2 0
4391.82 D L1
4391.82 P L1 1.0 0:0.056 20:0.105 40:0.115 60:0.116 80:0.116 100:0.116 120:0.115 140:0.111 160:0.093 180:0.055
4391.82 P L2 0.978957281196 0:0.104 20:0.096 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.096 180:0.109
4391.82 C L1 3
4391.82 C L2 0
4438.75 C L1 4
4438.75 C L2 0
4601.76 C L1 5
4601.76 C L2 0
4734.58 D L1
4734.58 P L1 1.0 0:0.034 20:0.095 40:0.115 60:0.118 80:0.118 100:0.118 120:0.118 140:0.114 160:0.101 180:0.069
4734.58 P L2 0.978778418291 0:0.105 20:0.095 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.096 180:0.109
4734.58 C L1 4
4734.58 C L2 0
4827.60 C L1 5
4827.60 C L2 0
4845.29 D L1
4845.29 P L1 1.0 0:0.033 20:0.092 40:0.114 60:0.119 80:0.119 100:0.119 120:0.119 140:0.115 160:0.102 180:0.069
4845.29 P L2 0.978621898637 0:0.105 20:0.095 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.095 180:0.110
4845.29 C L1 4
4845.29 C L2 0
5098.08 C L1 5
5098.08 C L2 0
5262.53 C L1 6
5262.53 C L2 0
5806.07 C L1 7
5806.07 C L2 0
6227.61 C L1 6
6227.61 C L2 0
6712.38 C L1 5
6712.38 C L2 0
6722.97 C L1 4
6722.97 C L2 0
7147.53 C L1 3
7147.53 C L2 0
7316.20 C L1 3
7316.20 C L2 1
7408.82 C L1 4
7408.82 C L2 1
8238.86 C L1 5
8238.86 C L2 1
8740.90 C L1 4
8740.90 C L2 1
5745.29 P* L1 0.99809264704 0:0.036 20:0.090 40:0.113 60:0.118 80:0.119 100:0.119 120:0.118 140:0.115 160:0.101 180:0.070
