<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="3H" arrival="50H" departure="10H"/>
  <rate length="3H" arrival="10H" departure="50H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.5" search="0.0" arrival="0.9" departure="0.9" seed="8"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0" monitored="0.506376566247"/>
</root>

--------------------------
92.55 A L1
92.55 P L1 1.0 0:0.090 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.106
92.55 P L2 0.993422070351 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
92.55 C L1 1
92.55 C L2 0
992.55 P* L1 0.998467144005 0:0.090 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.106
992.55 P* L2 0.992703617084 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
1180.07 D L1
1180.07 P L1 1.0 0:0.083 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.104
1180.07 P L2 0.992303101533 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
1180.07 C L1 0
1180.07 C L2 0
1426.01 C L1 0
1426.01 C L2 0
1459.79 C L1 0
1459.79 C L2 0
1571.49 C L1 0
1571.49 C L2 0
1743.05 C L1 0
1743.05 C L2 0
2080.07 P* L1 0.999108640295 0:0.083 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.104
2080.07 P* L2 0.992044652149 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
2628.88 A L1
2628.88 P L1 1.0 0:0.086 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.095
2628.88 P L2 0.991861357397 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
2628.88 C L1 1
2628.88 C L2 0
2777.61 C L1 2
2777.61 C L2 0
3463.78 C L1 1
3463.78 C L2 0
3611.53 C L1 2
3611.53 C L2 0
3528.88 P* L1 0.998859580927 0:0.086 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.095
3528.88 P* L2 0.991722938508 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
3705.24 D L1
3705.24 P L1 1.0 0:0.079 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.096
3705.24 P L2 0.991613719007 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
3705.24 C L1 1
3705.24 C L2 0
3757.44 C L1 0
