<root>
  <name value="Low Churn"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="1"/>
  <rate length="4H" arrival="50H" departure="40H"/>
  <rate length="4H" arrival="40H" departure="50H"/>
  <rate length="4H" arrival="50H" departure="40H"/>
  <rate length="4H" arrival="40H" departure="50H"/>
  <rate length="4H" arrival="50H" departure="40H"/>
  <rate length="4H" arrival="40H" departure="50H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="2"/>
  <estimation error="0.2" interval="900.0" seed="None" search="1.0" monitored="0.0941213167716"/>
</root>

--------------------------
224.95 C L1 1
224.95 C L2 0
265.79 C L1 0
265.79 C L2 0
320.83 C L1 1
320.83 C L2 0
349.80 C L1 0
349.80 C L2 0
356.84 A L1
356.84 P L1 1.0 0:0.075 20:0.100 40:0.102 60:0.103 80:0.103 100:0.103 120:0.103 140:0.102 160:0.100 180:0.111
356.84 P L2 0.972265477527 0:0.103 20:0.097 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.097 180:0.108
356.84 C L1 1
356.84 C L2 0
401.86 C L1 2
401.86 C L2 0
420.51 D L1
420.51 P L1 1.0 0:0.062 20:0.099 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.103 180:0.089
420.51 P L2 0.965999768538 0:0.107 20:0.093 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.094 180:0.112
420.51 C L1 1
420.51 C L2 0
433.74 C L1 0
433.74 C L2 0
451.80 C L1 0
451.80 C L2 0
455.58 C L1 0
455.58 C L2 1
487.01 C L1 0
487.01 C L2 2
571.12 C L1 0
571.12 C L2 1
587.99 C L1 0
587.99 C L2 2
619.44 C L1 1
619.44 C L2 2
631.72 C L1 1
631.72 C L2 1
654.29 C L1 0
654.29 C L2 1
679.82 C L1 1
679.82 C L2 1
868.97 C L1 1
868.97 C L2 0
906.98 C L1 2
906.98 C L2 0
958.62 A L2
958.62 P L1 0.974060634293 0:0.079 20:0.088 40:0.102 60:0.107 80:0.108 100:0.108 120:0.107 140:0.104 160:0.094 180:0.102
958.62 P L2 1.0 0:0.084 20:0.103 40:0.107 60:0.108 80:0.108 100:0.108 120:0.107 140:0.102 160:0.091 180:0.082
958.62 C L1 2
958.62 C L2 1
963.82 C L1 2
963.82 C L2 0
969.27 C L1 1
969.27 C L2 0
1051.82 C L1 2
1051.82 C L2 0
1072.04 C L1 3
1072.04 C L2 0
1156.77 C L1 2
1156.77 C L2 0
1162.92 A L1
1162.92 P L1 1.0 0:0.057 20:0.087 40:0.103 60:0.109 80:0.111 100:0.111 120:0.110 140:0.106 160:0.094 180:0.111
1162.92 P L2 0.978741500628 0:0.090 20:0.099 40:0.106 60:0.108 80:0.108 100:0.108 120:0.106 140:0.100 160:0.087 180:0.089
1162.92 C L1 3
1162.92 C L2 0
1164.46 C L1 4
1164.46 C L2 0
1179.08 C L1 5
1179.08 C L2 0
1190.90 C L1 6
1190.90 C L2 0
1257.31 D L1
1257.31 P L1 1.0 0:0.049 20:0.087 40:0.106 60:0.114 80:0.117 100:0.117 120:0.115 140:0.110 160:0.099 180:0.086
1257.31 P L2 0.971233604724 0:0.096 20:0.094 40:0.104 60:0.107 80:0.108 100:0.107 120:0.105 140:0.099 160:0.085 180:0.094
1257.31 C L1 5
1257.31 C L2 0
1288.57 C L1 6
1288.57 C L2 0
1388.02 C L1 5
1388.02 C L2 0
1431.40 C L1 6
1431.40 C L2 0
1485.33 C L1 5
1485.33 C L2 0
1550.42 C L1 4
1550.42 C L2 0
1580.98 C L1 5
1580.98 C L2 0
1591.89 C L1 6
1591.89 C L2 0
1599.15 C L1 7
1599.15 C L2 0
1634.26 C L1 6
1634.26 C L2 0
1660.25 C L1 5
1660.25 C L2 0
1771.50 C L1 4
1771.50 C L2 0
1771.94 C L1 3
1771.94 C L2 0
1794.99 C L1 4
1794.99 C L2 0
1813.95 C L1 5
1813.95 C L2 0
1840.64 C L1 6
1840.64 C L2 0
1887.72 C L1 5
1887.72 C L2 0
1966.03 C L1 4
1966.03 C L2 0
1984.02 C L1 3
1984.02 C L2 0
2049.93 C L1 2
2049.93 C L2 0
2078.24 C L1 3
2078.24 C L2 0
2085.92 C L1 4
2085.92 C L2 0
2087.06 C L1 5
2087.06 C L2 0
2103.87 C L1 6
2103.87 C L2 0
2137.47 C L1 6
2137.47 C L2 1
2152.85 C L1 7
2152.85 C L2 1
2253.71 C L1 8
2253.71 C L2 1
2259.75 C L1 9
2259.75 C L2 1
2344.69 C L1 10
2344.69 C L2 1
2419.44 C L1 9
2419.44 C L2 1
2437.26 C L1 10
2437.26 C L2 1
2563.72 C L1 10
2563.72 C L2 0
2595.41 C L1 9
2595.41 C L2 0
2645.63 C L1 8
2645.63 C L2 0
2660.05 C L1 9
2660.05 C L2 0
2157.31 P* L1 0.987377942304 0:0.058 20:0.083 40:0.103 60:0.112 80:0.116 100:0.116 120:0.114 140:0.109 160:0.096 180:0.092
2157.31 P* L2 0.967162296668 0:0.101 20:0.092 40:0.103 60:0.106 80:0.107 100:0.107 120:0.104 140:0.097 160:0.084 180:0.099
2671.46 A L1
2671.46 P L1 1.0 0:0.063 20:0.096 40:0.111 60:0.119 80:0.121 100:0.120 120:0.115 140:0.104 160:0.084 180:0.066
2671.46 P L2 0.964489013602 0:0.106 20:0.090 40:0.101 60:0.106 80:0.107 100:0.106 120:0.103 140:0.096 160:0.083 180:0.103
2671.46 C L1 10
2671.46 C L2 0
2798.89 C L1 9
2798.89 C L2 0
2822.61 C L1 8
2822.61 C L2 0
2889.42 C L1 7
2889.42 C L2 0
2993.83 C L1 8
2993.83 C L2 0
3015.24 C L1 9
3015.24 C L2 0
3016.29 C L1 8
3016.29 C L2 0
3030.37 C L1 7
3030.37 C L2 0
3052.53 C L1 8
3052.53 C L2 0
3089.90 C L1 9
3089.90 C L2 0
3135.95 C L1 9
3135.95 C L2 1
3213.30 C L1 10
3213.30 C L2 1
3222.56 C L1 9
3222.56 C L2 1
3283.21 C L1 10
3283.21 C L2 1
3313.23 C L1 10
3313.23 C L2 0
3430.89 C L1 9
3430.89 C L2 0
3437.82 C L1 10
3437.82 C L2 0
3440.42 C L1 9
3440.42 C L2 0
3453.77 C L1 8
3453.77 C L2 0
3528.92 C L1 7
3528.92 C L2 0
3535.72 C L1 6
3535.72 C L2 0
3536.00 C L1 7
3536.00 C L2 0
3565.36 A L1
3565.36 P L1 1.0 0:0.090 20:0.119 40:0.128 60:0.131 80:0.129 100:0.123 120:0.109 140:0.086 160:0.056 180:0.029
3565.36 P L2 0.962551126025 0:0.110 20:0.089 40:0.099 60:0.105 80:0.106 100:0.105 120:0.102 140:0.095 160:0.083 180:0.106
3565.36 C L1 8
3565.36 C L2 0
3632.39 C L1 7
3632.39 C L2 0
3666.32 C L1 8
3666.32 C L2 0
3676.75 C L1 9
3676.75 C L2 0
3679.04 C L1 8
3679.04 C L2 0
3701.90 C L1 9
3701.90 C L2 0
3720.12 C L1 8
3720.12 C L2 0
3789.73 C L1 7
3789.73 C L2 0
3822.37 C L1 6
3822.37 C L2 0
3849.07 C L1 7
3849.07 C L2 0
3867.29 C L1 6
3867.29 C L2 0
3884.80 C L1 7
3884.80 C L2 0
3903.81 C L1 8
3903.81 C L2 0
3956.49 C L1 7
3956.49 C L2 0
3963.74 C L1 6
3963.74 C L2 0
3994.82 C L1 5
3994.82 C L2 0
4026.73 A L2
4026.73 P L1 0.936066624406 0:0.158 20:0.120 40:0.128 60:0.129 80:0.124 100:0.113 120:0.095 140:0.070 160:0.041 180:0.021
4026.73 P L2 1.0 0:0.082 20:0.102 40:0.111 60:0.114 80:0.115 100:0.112 120:0.106 140:0.096 160:0.083 180:0.079
4026.73 C L1 5
4026.73 C L2 1
4041.86 C L1 6
4041.86 C L2 1
4086.67 C L1 5
4086.67 C L2 1
4132.69 C L1 5
4132.69 C L2 0
4155.99 C L1 6
4155.99 C L2 0
4253.70 C L1 7
4253.70 C L2 0
4354.53 C L1 7
4354.53 C L2 1
4366.93 C L1 6
4366.93 C L2 1
4434.50 C L1 7
4434.50 C L2 1
4449.36 A L2
4449.36 P L1 0.941744136576 0:0.161 20:0.119 40:0.126 60:0.127 80:0.123 100:0.111 120:0.093 140:0.069 160:0.042 180:0.027
4449.36 P L2 1.0 0:0.084 20:0.111 40:0.119 60:0.121 80:0.120 100:0.115 120:0.106 140:0.093 160:0.074 180:0.057
4449.36 C L1 7
4449.36 C L2 2
4481.40 C L1 7
4481.40 C L2 3
4522.69 C L1 8
4522.69 C L2 3
4558.27 C L1 9
4558.27 C L2 3
4585.65 C L1 9
4585.65 C L2 4
4602.11 C L1 10
4602.11 C L2 4
4632.32 C L1 11
4632.32 C L2 4
4651.62 D L1
4651.62 P L1 1.0 0:0.107 20:0.127 40:0.134 60:0.135 80:0.130 100:0.118 120:0.100 140:0.075 160:0.048 180:0.027
4651.62 P L2 0.97864557432 0:0.092 20:0.106 40:0.117 60:0.120 80:0.119 100:0.114 120:0.105 140:0.091 160:0.072 180:0.064
4651.62 C L1 10
4651.62 C L2 4
4661.85 C L1 11
4661.85 C L2 4
4715.15 C L1 12
4715.15 C L2 4
4783.01 C L1 13
4783.01 C L2 4
4822.86 C L1 13
4822.86 C L2 3
4829.24 C L1 14
4829.24 C L2 3
4904.77 C L1 14
4904.77 C L2 2
4971.73 C L1 13
4971.73 C L2 2
4984.08 C L1 13
4984.08 C L2 1
4991.32 D L1
4991.32 P L1 1.0 0:0.052 20:0.107 40:0.130 60:0.137 80:0.136 100:0.128 120:0.113 140:0.091 160:0.066 180:0.042
4991.32 P L2 0.970583415647 0:0.099 20:0.102 40:0.115 60:0.119 80:0.118 100:0.113 120:0.104 140:0.090 160:0.071 180:0.070
4991.32 C L1 12
4991.32 C L2 1
5030.18 C L1 11
5030.18 C L2 1
5038.86 D L2
5038.86 P L1 0.986720112661 0:0.064 20:0.101 40:0.126 60:0.135 80:0.134 100:0.126 120:0.111 140:0.090 160:0.065 180:0.049
5038.86 P L2 1.0 0:0.072 20:0.104 40:0.119 60:0.125 80:0.124 100:0.119 120:0.109 140:0.095 160:0.076 180:0.058
5038.86 C L1 11
5038.86 C L2 0
5063.74 C L1 10
5063.74 C L2 0
5126.51 C L1 9
5126.51 C L2 0
5153.49 C L1 10
5153.49 C L2 0
5164.35 C L1 11
5164.35 C L2 0
5172.60 C L1 12
5172.60 C L2 0
5206.91 C L1 13
5206.91 C L2 0
5281.87 C L1 12
5281.87 C L2 0
5291.90 C L1 11
5291.90 C L2 0
5297.95 C L1 12
5297.95 C L2 0
5334.51 C L1 13
5334.51 C L2 0
5334.53 C L1 12
5334.53 C L2 0
5357.95 C L1 11
5357.95 C L2 0
5360.75 C L1 10
5360.75 C L2 0
5380.60 C L1 11
5380.60 C L2 0
5438.78 C L1 10
5438.78 C L2 0
5467.92 A L1
5467.92 P L1 1.0 0:0.035 20:0.077 40:0.110 60:0.128 80:0.133 100:0.130 120:0.119 140:0.101 160:0.078 180:0.091
5467.92 P L2 0.981548846897 0:0.080 20:0.099 40:0.116 60:0.123 80:0.123 100:0.118 120:0.108 140:0.094 160:0.075 180:0.064
5467.92 C L1 11
5467.92 C L2 0
5476.18 C L1 12
5476.18 C L2 0
5594.66 C L1 11
5594.66 C L2 0
5625.72 C L1 10
5625.72 C L2 0
5654.95 C L1 9
5654.95 C L2 0
5700.79 C L1 10
5700.79 C L2 0
5703.27 C L1 9
5703.27 C L2 0
5710.16 C L1 10
5710.16 C L2 0
5724.99 C L1 9
5724.99 C L2 0
5763.83 C L1 10
5763.83 C L2 0
5794.38 C L1 11
5794.38 C L2 0
5831.36 C L1 10
5831.36 C L2 0
5840.93 C L1 11
5840.93 C L2 0
5859.03 C L1 12
5859.03 C L2 0
5864.68 C L1 11
5864.68 C L2 0
5896.68 C L1 10
5896.68 C L2 0
5930.48 C L1 9
5930.48 C L2 0
5941.55 C L1 10
5941.55 C L2 0
5942.88 C L1 11
5942.88 C L2 0
5968.26 C L1 10
5968.26 C L2 0
6010.10 C L1 11
6010.10 C L2 0
6188.33 C L1 12
6188.33 C L2 0
6189.46 C L1 11
6189.46 C L2 0
6269.99 C L1 10
6269.99 C L2 0
6291.56 C L1 9
6291.56 C L2 0
6375.76 C L1 10
6375.76 C L2 0
