<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
1800.0 P* L1 0.806546635739 0:0.244 20:0.056 40:0.058 60:0.060 80:0.061 100:0.061 120:0.061 140:0.060 160:0.058 180:0.280
2700.0 P* L1 0.804586347067 0:0.246 20:0.055 40:0.057 60:0.058 80:0.059 100:0.059 120:0.059 140:0.059 160:0.058 180:0.289
3600.0 P* L1 0.805224558109 0:0.246 20:0.055 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.293
4500.0 P* L1 0.805976952416 0:0.245 20:0.055 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.295
5400.0 P* L1 0.806495891709 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.295
6300.0 P* L1 0.806814103094 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
7200.0 P* L1 0.80700187202 0:0.243 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
8100.0 P* L1 0.807111135049 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
9000.0 P* L1 0.807174382379 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
9900.0 P* L1 0.807210920026 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
900.0 P* L2 0.825366382169 0:0.224 20:0.060 40:0.065 60:0.069 80:0.071 100:0.071 120:0.069 140:0.066 160:0.060 180:0.247
1800.0 P* L2 0.806546635739 0:0.244 20:0.056 40:0.058 60:0.060 80:0.061 100:0.061 120:0.061 140:0.060 160:0.058 180:0.280
2700.0 P* L2 0.804586347067 0:0.246 20:0.055 40:0.057 60:0.058 80:0.059 100:0.059 120:0.059 140:0.059 160:0.058 180:0.289
3600.0 P* L2 0.805224558109 0:0.246 20:0.055 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.293
4500.0 P* L2 0.805976952416 0:0.245 20:0.055 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.295
5400.0 P* L2 0.806495891709 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.295
6300.0 P* L2 0.806814103094 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
7200.0 P* L2 0.80700187202 0:0.243 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
8100.0 P* L2 0.807111135049 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
9000.0 P* L2 0.807174382379 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
9900.0 P* L2 0.807210920026 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
9932.10 D L1
9932.1 P L1 1.0 0:0.084 20:0.096 40:0.098 60:0.100 80:0.102 100:0.103 120:0.103 140:0.104 160:0.104 180:0.108
9932.1 P L2 0.807232011386 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
9932.10 C L1 5
9932.10 C L2 0
10049.63 C L1 4
10049.63 C L2 0
10218.18 C L1 3
10218.18 C L2 0
10232.57 C L1 4
10232.57 C L2 0
10501.84 C L1 3
10501.84 C L2 0
10667.86 C L1 2
10667.86 C L2 0
10846.96 C L1 2
10846.96 C L2 1
11653.10 C L1 3
11653.10 C L2 1
11802.40 C L1 2
11802.40 C L2 1
11972.09 C L1 1
11972.09 C L2 1
11996.89 C L1 2
11996.89 C L2 1
12323.00 C L1 3
12323.00 C L2 1
12516.31 C L1 4
12516.31 C L2 1
12637.79 C L1 5
12637.79 C L2 1
12848.76 C L1 6
12848.76 C L2 1
12853.54 C L1 7
12853.54 C L2 1
13265.18 C L1 6
13265.18 C L2 1
13401.76 C L1 7
13401.76 C L2 1
13774.47 C L1 8
13774.47 C L2 1
14288.83 C L1 9
14288.83 C L2 1
14415.60 C L1 10
14415.60 C L2 1
14883.06 C L1 10
14883.06 C L2 0
14907.56 C L1 10
14907.56 C L2 1
14912.84 C L1 11
14912.84 C L2 1
15101.97 C L1 11
15101.97 C L2 0
15277.26 C L1 10
15277.26 C L2 0
15356.23 C L1 11
15356.23 C L2 0
15403.84 C L1 10
15403.84 C L2 0
15783.26 C L1 11
15783.26 C L2 0
16031.13 C L1 12
16031.13 C L2 0
16273.41 C L1 11
16273.41 C L2 0
16632.46 C L1 12
16632.46 C L2 0
16838.26 C L1 11
16838.26 C L2 0
17502.66 C L1 10
17502.66 C L2 0
17951.34 C L1 9
17951.34 C L2 0
18009.73 C L1 8
18009.73 C L2 0
18017.88 C L1 9
18017.88 C L2 0
18044.79 C L1 10
18044.79 C L2 0
18360.35 C L1 9
18360.35 C L2 0
18690.41 C L1 8
18690.41 C L2 0
18711.06 C L1 7
18711.06 C L2 0
18803.48 C L1 7
18803.48 C L2 1
18913.46 C L1 8
18913.46 C L2 1
18964.82 C L1 7
18964.82 C L2 1
19175.44 C L1 8
19175.44 C L2 1
19207.52 C L1 9
19207.52 C L2 1
19445.30 C L1 8
19445.30 C L2 1
19532.00 C L1 9
19532.00 C L2 1
19551.86 C L1 10
19551.86 C L2 1
19585.88 C L1 9
19585.88 C L2 1
19642.73 C L1 10
19642.73 C L2 1
19739.18 C L1 11
19739.18 C L2 1
19914.62 C L1 12
19914.62 C L2 1
20204.41 C L1 11
20204.41 C L2 1
20502.22 C L1 12
20502.22 C L2 1
20527.70 C L1 11
20527.70 C L2 1
10832.1 P* L1 0.8316671803 0:0.216 20:0.058 40:0.064 60:0.069 80:0.071 100:0.071 120:0.070 140:0.067 160:0.061 180:0.252
11732.1 P* L1 0.809885511422 0:0.240 20:0.056 40:0.058 60:0.060 80:0.061 100:0.062 120:0.061 140:0.060 160:0.059 180:0.284
12632.1 P* L1 0.806429527238 0:0.244 20:0.055 40:0.057 60:0.058 80:0.059 100:0.059 120:0.059 140:0.059 160:0.059 180:0.292
13532.1 P* L1 0.80626850166 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.294
14432.1 P* L1 0.806574912064 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.295
15332.1 P* L1 0.806839941796 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
16232.1 P* L1 0.807012404395 0:0.243 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
17132.1 P* L1 0.807116242688 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
18032.1 P* L1 0.807177114675 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
18932.1 P* L1 0.807212448942 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
19832.1 P* L1 0.807232882999 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
10832.1 P* L2 0.807244182762 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
11732.1 P* L2 0.807251205797 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
12632.1 P* L2 0.807255257995 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
13532.1 P* L2 0.807257596019 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
14432.1 P* L2 0.807258944995 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
15332.1 P* L2 0.807259723315 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
16232.1 P* L2 0.807260172383 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
17132.1 P* L2 0.807260431481 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
18032.1 P* L2 0.807260580973 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
18932.1 P* L2 0.807260667226 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
19832.1 P* L2 0.807260716991 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
20538.95 A L1
20538.95 P L1 1.0 0:0.082 20:0.091 40:0.091 60:0.089 80:0.087 100:0.083 120:0.079 140:0.073 160:0.066 180:0.260
20538.95 P L2 0.807260745704 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
20538.95 C L1 12
20538.95 C L2 1
21319.89 C L1 12
21319.89 C L2 0
21332.84 C L1 13
21332.84 C L2 0
21357.72 C L1 12
21357.72 C L2 0
21474.70 C L1 11
21474.70 C L2 0
21508.23 C L1 12
21508.23 C L2 0
21669.83 C L1 13
21669.83 C L2 0
21736.09 C L1 14
21736.09 C L2 0
21746.78 C L1 15
21746.78 C L2 0
21751.67 C L1 16
21751.67 C L2 0
21774.09 C L1 17
21774.09 C L2 0
21850.03 C L1 18
21850.03 C L2 0
22003.30 C L1 17
22003.30 C L2 0
22005.57 C L1 16
22005.57 C L2 0
22019.32 C L1 17
22019.32 C L2 0
22022.12 C L1 16
22022.12 C L2 0
22045.16 C L1 16
22045.16 C L2 1
22048.27 C L1 17
22048.27 C L2 1
22079.67 C L1 18
22079.67 C L2 1
22265.35 C L1 17
22265.35 C L2 1
22293.41 C L1 18
22293.41 C L2 1
22340.25 C L1 18
22340.25 C L2 2
22354.73 C L1 19
22354.73 C L2 2
22405.57 C L1 20
22405.57 C L2 2
22538.16 C L1 19
22538.16 C L2 2
22552.08 C L1 20
22552.08 C L2 2
22629.45 C L1 20
22629.45 C L2 1
22640.89 C L1 21
22640.89 C L2 1
22660.24 C L1 20
22660.24 C L2 1
22677.96 C L1 19
22677.96 C L2 1
22692.51 C L1 20
22692.51 C L2 1
22715.30 C L1 20
22715.30 C L2 0
22741.24 C L1 21
22741.24 C L2 0
22926.99 C L1 22
22926.99 C L2 0
23023.11 C L1 21
23023.11 C L2 0
23027.29 C L1 22
23027.29 C L2 0
23031.23 C L1 23
23031.23 C L2 0
23034.35 C L1 24
23034.35 C L2 0
23089.92 C L1 23
23089.92 C L2 0
23213.16 C L1 24
23213.16 C L2 0
23251.94 C L1 23
23251.94 C L2 0
23318.40 C L1 24
23318.40 C L2 0
23319.54 C L1 23
23319.54 C L2 0
23413.42 C L1 24
23413.42 C L2 0
23542.03 C L1 23
23542.03 C L2 0
23578.63 C L1 24
23578.63 C L2 0
23581.39 C L1 23
23581.39 C L2 0
23807.66 C L1 24
23807.66 C L2 0
23821.14 C L1 25
23821.14 C L2 0
23837.73 C L1 26
23837.73 C L2 0
23947.76 C L1 27
23947.76 C L2 0
23957.02 C L1 28
23957.02 C L2 0
23968.17 C L1 29
23968.17 C L2 0
23981.51 C L1 30
23981.51 C L2 0
24100.83 C L1 31
24100.83 C L2 0
24101.44 C L1 32
24101.44 C L2 0
24131.00 C L1 33
24131.00 C L2 0
24159.96 C L1 34
24159.96 C L2 0
24350.09 C L1 33
24350.09 C L2 0
24402.31 C L1 34
24402.31 C L2 0
24456.33 C L1 35
24456.33 C L2 0
24461.18 C L1 36
24461.18 C L2 0
24546.72 C L1 37
24546.72 C L2 0
24565.98 C L1 38
24565.98 C L2 0
24632.49 C L1 38
24632.49 C L2 1
24741.79 C L1 39
24741.79 C L2 1
24749.40 C L1 39
24749.40 C L2 0
24785.42 C L1 40
24785.42 C L2 0
24797.19 C L1 41
24797.19 C L2 0
24854.23 C L1 42
24854.23 C L2 0
24902.60 C L1 43
24902.60 C L2 0
24916.95 C L1 44
24916.95 C L2 0
25032.06 C L1 43
25032.06 C L2 0
25053.48 C L1 44
25053.48 C L2 0
25123.66 C L1 43
25123.66 C L2 0
25179.99 C L1 43
25179.99 C L2 1
25235.78 C L1 43
25235.78 C L2 2
25243.15 C L1 44
25243.15 C L2 2
25255.82 C L1 45
25255.82 C L2 2
25334.14 C L1 46
25334.14 C L2 2
25394.53 C L1 45
25394.53 C L2 2
25523.22 C L1 46
25523.22 C L2 2
25562.08 C L1 47
25562.08 C L2 2
25567.93 C L1 48
25567.93 C L2 2
25653.07 C L1 49
25653.07 C L2 2
25727.99 C L1 49
25727.99 C L2 3
25929.30 C L1 50
25929.30 C L2 3
25943.17 C L1 51
25943.17 C L2 3
26024.68 C L1 52
26024.68 C L2 3
26052.89 C L1 53
26052.89 C L2 3
26121.96 C L1 54
26121.96 C L2 3
26126.46 C L1 55
26126.46 C L2 3
26133.91 C L1 56
26133.91 C L2 3
26284.26 C L1 57
26284.26 C L2 3
26335.34 C L1 57
26335.34 C L2 2
26355.88 C L1 58
26355.88 C L2 2
26388.64 C L1 59
26388.64 C L2 2
26407.61 C L1 60
26407.61 C L2 2
26454.38 C L1 61
26454.38 C L2 2
26480.76 C L1 62
26480.76 C L2 2
26483.27 C L1 61
26483.27 C L2 2
26507.63 C L1 62
26507.63 C L2 2
26657.00 C L1 61
26657.00 C L2 2
26727.32 C L1 61
26727.32 C L2 3
26730.58 C L1 62
26730.58 C L2 3
26774.84 C L1 62
26774.84 C L2 2
26784.60 C L1 63
26784.60 C L2 2
26788.06 C L1 63
26788.06 C L2 1
26908.99 C L1 64
26908.99 C L2 1
27000.08 C L1 65
27000.08 C L2 1
27014.74 C L1 66
27014.74 C L2 1
27034.99 C L1 67
27034.99 C L2 1
27071.71 C L1 68
27071.71 C L2 1
27201.65 C L1 69
27201.65 C L2 1
27395.96 C L1 70
27395.96 C L2 1
27547.63 C L1 70
27547.63 C L2 2
27581.26 C L1 71
27581.26 C L2 2
27670.81 C L1 72
27670.81 C L2 2
27743.45 C L1 73
27743.45 C L2 2
27771.65 C L1 74
27771.65 C L2 2
27974.27 C L1 75
27974.27 C L2 2
28021.57 C L1 76
28021.57 C L2 2
28094.97 C L1 77
28094.97 C L2 2
28137.06 C L1 78
28137.06 C L2 2
28178.71 C L1 79
28178.71 C L2 2
28180.01 C L1 80
28180.01 C L2 2
28335.26 C L1 81
28335.26 C L2 2
28501.42 C L1 81
28501.42 C L2 3
28512.36 C L1 81
28512.36 C L2 4
28592.31 C L1 82
28592.31 C L2 4
28613.65 C L1 83
28613.65 C L2 4
28639.58 C L1 84
28639.58 C L2 4
28675.89 C L1 85
28675.89 C L2 4
28685.20 C L1 85
28685.20 C L2 5
28777.06 C L1 86
28777.06 C L2 5
28836.03 C L1 87
28836.03 C L2 5
28854.37 C L1 88
28854.37 C L2 5
28866.05 C L1 89
28866.05 C L2 5
28915.48 C L1 90
28915.48 C L2 5
28956.40 C L1 91
28956.40 C L2 5
28963.89 C L1 92
28963.89 C L2 5
28978.92 C L1 92
28978.92 C L2 6
29048.05 C L1 93
29048.05 C L2 6
29110.84 C L1 94
29110.84 C L2 6
29172.66 C L1 95
29172.66 C L2 6
29190.62 C L1 96
29190.62 C L2 6
29234.13 C L1 96
29234.13 C L2 7
29248.76 C L1 97
29248.76 C L2 7
29254.30 C L1 98
29254.30 C L2 7
29293.43 C L1 98
29293.43 C L2 6
29312.61 C L1 99
29312.61 C L2 6
29458.53 C L1 100
29458.53 C L2 6
29504.61 C L1 100
29504.61 C L2 7
29536.69 C L1 100
29536.69 C L2 6
29537.26 C L1 101
29537.26 C L2 6
29555.70 C L1 102
29555.70 C L2 6
29563.13 C L1 103
29563.13 C L2 6
29577.76 C L1 103
29577.76 C L2 5
29623.11 C L1 104
29623.11 C L2 5
29641.23 C L1 105
29641.23 C L2 5
29645.23 C L1 106
29645.23 C L2 5
29649.12 C L1 107
29649.12 C L2 5
29742.91 C L1 108
29742.91 C L2 5
29775.20 C L1 109
29775.20 C L2 5
29795.74 C L1 110
29795.74 C L2 5
29970.85 C L1 111
29970.85 C L2 5
29978.16 C L1 112
29978.16 C L2 5
30025.11 C L1 113
30025.11 C L2 5
30241.70 C L1 114
30241.70 C L2 5
30391.94 C L1 115
30391.94 C L2 5
30415.58 C L1 116
30415.58 C L2 5
30418.88 C L1 116
30418.88 C L2 6
30568.65 C L1 117
30568.65 C L2 6
30650.44 C L1 118
30650.44 C L2 6
30706.15 C L1 119
30706.15 C L2 6
30784.50 C L1 120
30784.50 C L2 6
30795.51 C L1 121
30795.51 C L2 6
30866.53 C L1 120
30866.53 C L2 6
30912.33 C L1 121
30912.33 C L2 6
30988.84 C L1 122
30988.84 C L2 6
31042.59 C L1 123
31042.59 C L2 6
31179.16 C L1 122
31179.16 C L2 6
31193.72 C L1 123
31193.72 C L2 6
31201.95 C L1 124
31201.95 C L2 6
31202.02 C L1 124
31202.02 C L2 7
31230.47 C L1 123
31230.47 C L2 7
31266.98 C L1 124
31266.98 C L2 7
31324.16 C L1 125
31324.16 C L2 7
31324.23 C L1 126
31324.23 C L2 7
31326.88 C L1 127
31326.88 C L2 7
31340.46 C L1 127
31340.46 C L2 8
31379.97 C L1 127
31379.97 C L2 7
31446.47 C L1 128
31446.47 C L2 7
31473.59 C L1 128
31473.59 C L2 6
31498.72 C L1 129
31498.72 C L2 6
31583.75 C L1 130
31583.75 C L2 6
31601.86 C L1 131
31601.86 C L2 6
31602.73 C L1 132
31602.73 C L2 6
31605.31 C L1 132
31605.31 C L2 5
31614.35 C L1 132
31614.35 C L2 4
31637.35 C L1 133
31637.35 C L2 4
31694.99 C L1 134
31694.99 C L2 4
31708.48 C L1 135
31708.48 C L2 4
21438.95 P* L1 0.842900421192 0:0.202 20:0.054 40:0.060 60:0.063 80:0.065 100:0.066 120:0.065 140:0.064 160:0.062 180:0.299
22338.95 P* L1 0.819667614743 0:0.228 20:0.053 40:0.055 60:0.058 80:0.059 100:0.060 120:0.061 140:0.061 160:0.061 180:0.304
23238.95 P* L1 0.812924617573 0:0.236 20:0.053 40:0.055 60:0.057 80:0.058 100:0.059 120:0.060 140:0.060 160:0.060 180:0.302
24138.95 P* L1 0.81021827131 0:0.239 20:0.054 40:0.055 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.060 180:0.300
25038.95 P* L1 0.8089000216 0:0.241 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.299
25938.95 P* L1 0.808191816308 0:0.242 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.298
26838.95 P* L1 0.807794693681 0:0.242 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
27738.95 P* L1 0.807568107083 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
28638.95 P* L1 0.807437938103 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
29538.95 P* L1 0.807362960485 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
30438.95 P* L1 0.807319728881 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
31338.95 P* L1 0.80729479191 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
21438.95 P* L2 0.807260762271 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
22338.95 P* L2 0.807260771829 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
23238.95 P* L2 0.807260777344 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
24138.95 P* L2 0.807260780526 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
25038.95 P* L2 0.807260782362 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
25938.95 P* L2 0.807260783421 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
26838.95 P* L2 0.807260784032 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
27738.95 P* L2 0.807260784385 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
28638.95 P* L2 0.807260784588 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
29538.95 P* L2 0.807260784706 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
30438.95 P* L2 0.807260784773 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
31338.95 P* L2 0.807260784812 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
31736.14 A L1
31736.14 P L1 1.0 0:0.059 20:0.068 40:0.069 60:0.071 80:0.072 100:0.073 120:0.073 140:0.073 160:0.073 180:0.368
31736.14 P L2 0.807260784835 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
31736.14 C L1 136
31736.14 C L2 4
31757.54 C L1 137
31757.54 C L2 4
31941.51 C L1 138
31941.51 C L2 4
31972.42 C L1 139
31972.42 C L2 4
32008.92 C L1 140
32008.92 C L2 4
32077.83 C L1 141
32077.83 C L2 4
32172.35 C L1 142
32172.35 C L2 4
32262.60 C L1 142
32262.60 C L2 3
32300.94 C L1 143
32300.94 C L2 3
32313.74 C L1 144
32313.74 C L2 3
32319.71 C L1 145
32319.71 C L2 3
32340.09 C L1 146
32340.09 C L2 3
32346.74 C L1 147
32346.74 C L2 3
32405.41 C L1 146
32405.41 C L2 3
32454.49 C L1 147
32454.49 C L2 3
32464.09 C L1 146
32464.09 C L2 3
32539.37 C L1 147
32539.37 C L2 3
32572.73 C L1 148
32572.73 C L2 3
32593.67 C L1 149
32593.67 C L2 3
32608.55 C L1 150
32608.55 C L2 3
32687.17 C L1 151
32687.17 C L2 3
32777.68 C L1 152
32777.68 C L2 3
32821.57 C L1 153
32821.57 C L2 3
32882.27 C L1 154
32882.27 C L2 3
32917.38 C L1 155
32917.38 C L2 3
32921.81 C L1 156
32921.81 C L2 3
32927.52 C L1 157
32927.52 C L2 3
32933.57 C L1 158
32933.57 C L2 3
32958.73 C L1 159
32958.73 C L2 3
32964.94 C L1 160
32964.94 C L2 3
33001.12 C L1 161
33001.12 C L2 3
33021.30 C L1 162
33021.30 C L2 3
33046.85 C L1 163
33046.85 C L2 3
33082.87 C L1 164
33082.87 C L2 3
33116.22 C L1 165
33116.22 C L2 3
33138.13 C L1 166
33138.13 C L2 3
33149.70 C L1 167
33149.70 C L2 3
33156.61 C L1 168
33156.61 C L2 3
33161.71 C L1 169
33161.71 C L2 3
33163.80 C L1 170
33163.80 C L2 3
33234.76 C L1 171
33234.76 C L2 3
33292.72 C L1 172
33292.72 C L2 3
33315.82 C L1 173
33315.82 C L2 3
