<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="2"/>
  <estimation error="0.2" interval="900.0" seed="None" search="1.0" monitored="0.0864265883438"/>
</root>

--------------------------
1063.15 C L1 0
1063.15 C L2 0
1124.76 C L1 1
1124.76 C L2 0
1460.02 C L1 2
1460.02 C L2 0
1662.80 C L1 3
1662.80 C L2 0
1712.89 C L1 2
1712.89 C L2 0
1726.06 C L1 1
1726.06 C L2 0
1898.17 C L1 0
1898.17 C L2 0
1995.13 C L1 0
1995.13 C L2 0
2048.05 C L1 0
2048.05 C L2 0
2452.09 C L1 0
2452.09 C L2 0
2736.94 C L1 1
2736.94 C L2 0
3025.70 C L1 0
3025.70 C L2 0
3088.97 C L1 0
3088.97 C L2 0
3298.34 C L1 1
3298.34 C L2 0
3311.74 C L1 0
3311.74 C L2 0
3548.48 C L1 1
3548.48 C L2 0
4011.63 C L1 2
4011.63 C L2 0
4139.59 C L1 1
4139.59 C L2 0
4444.55 C L1 2
4444.55 C L2 0
4697.16 C L1 3
4697.16 C L2 0
4831.70 C L1 4
4831.70 C L2 0
5012.01 C L1 3
5012.01 C L2 0
900.0 P* L1 0.969917672913 0:0.104 20:0.096 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.096 180:0.109
1800.0 P* L1 0.963061088312 0:0.109 20:0.092 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.093 180:0.113
2700.0 P* L1 0.959625817744 0:0.113 20:0.090 40:0.096 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.090 180:0.118
3600.0 P* L1 0.957477935892 0:0.117 20:0.088 40:0.095 60:0.098 80:0.099 100:0.099 120:0.098 140:0.095 160:0.089 180:0.121
4500.0 P* L1 0.955974262684 0:0.120 20:0.088 40:0.094 60:0.097 80:0.099 100:0.099 120:0.098 140:0.094 160:0.088 180:0.124
900.0 P* L2 0.969917672913 0:0.104 20:0.096 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.096 180:0.109
1800.0 P* L2 0.963061088312 0:0.109 20:0.092 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.093 180:0.113
2700.0 P* L2 0.959625817744 0:0.113 20:0.090 40:0.096 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.090 180:0.118
3600.0 P* L2 0.957477935892 0:0.117 20:0.088 40:0.095 60:0.098 80:0.099 100:0.099 120:0.098 140:0.095 160:0.089 180:0.121
4500.0 P* L2 0.955974262684 0:0.120 20:0.088 40:0.094 60:0.097 80:0.099 100:0.099 120:0.098 140:0.094 160:0.088 180:0.124
5183.14 A L1
5183.14 P L1 1.0 0:0.084 20:0.100 40:0.105 60:0.108 80:0.109 100:0.108 120:0.105 140:0.099 160:0.090 180:0.091
5183.14 P L2 0.954846614875 0:0.122 20:0.087 40:0.093 60:0.097 80:0.098 100:0.098 120:0.097 140:0.094 160:0.088 180:0.126
5183.14 C L1 4
5183.14 C L2 0
5297.97 C L1 5
5297.97 C L2 0
5563.97 C L1 6
5563.97 C L2 0
5869.60 D L1
5869.6 P L1 1.0 0:0.063 20:0.098 40:0.111 60:0.115 80:0.117 100:0.116 120:0.112 140:0.105 160:0.092 180:0.072
5869.6 P L2 0.953960932736 0:0.124 20:0.087 40:0.093 60:0.096 80:0.098 100:0.098 120:0.096 140:0.093 160:0.088 180:0.128
5869.60 C L1 5
5869.60 C L2 0
5937.50 C L1 4
5937.50 C L2 0
5946.74 C L1 3
5946.74 C L2 0
6329.02 C L1 4
6329.02 C L2 0
6504.36 C L1 5
6504.36 C L2 0
6517.65 C L1 6
6517.65 C L2 0
6551.02 C L1 5
6551.02 C L2 0
6560.87 C L1 6
6560.87 C L2 0
7073.85 C L1 5
7073.85 C L2 0
7275.01 C L1 6
7275.01 C L2 0
7463.10 C L1 5
7463.10 C L2 0
7723.45 C L1 4
7723.45 C L2 0
8022.93 C L1 5
8022.93 C L2 0
8058.83 C L1 4
8058.83 C L2 0
8077.47 C L1 5
8077.47 C L2 0
8095.11 C L1 4
8095.11 C L2 0
8199.05 C L1 3
8199.05 C L2 0
8644.06 C L1 2
8644.06 C L2 0
8645.80 C L1 1
8645.80 C L2 0
9056.69 C L1 2
9056.69 C L2 0
9108.95 C L1 1
9108.95 C L2 0
9151.50 C L1 2
9151.50 C L2 0
9242.39 C L1 1
9242.39 C L2 0
9555.61 C L1 0
9555.61 C L2 0
9627.59 C L1 0
9627.59 C L2 0
9791.75 C L1 0
9791.75 C L2 0
10131.20 C L1 0
10131.20 C L2 0
10298.81 C L1 0
10298.81 C L2 0
10337.21 C L1 0
10337.21 C L2 0
10339.50 C L1 1
10339.50 C L2 0
6769.6 P* L1 0.982020507648 0:0.073 20:0.092 40:0.108 60:0.114 80:0.116 100:0.115 120:0.111 140:0.103 160:0.088 180:0.080
7669.6 P* L1 0.974339185827 0:0.082 20:0.088 40:0.105 60:0.113 80:0.115 100:0.114 120:0.110 140:0.101 160:0.085 180:0.088
8569.6 P* L1 0.9696489218 0:0.090 20:0.085 40:0.102 60:0.111 80:0.114 100:0.113 120:0.108 140:0.099 160:0.083 180:0.094
9469.6 P* L1 0.966336150626 0:0.096 20:0.084 40:0.100 60:0.109 80:0.112 100:0.112 120:0.107 140:0.097 160:0.083 180:0.100
10369.6 P* L1 0.963814104713 0:0.101 20:0.084 40:0.098 60:0.107 80:0.111 100:0.110 120:0.105 140:0.096 160:0.082 180:0.104
6769.6 P* L2 0.953241890586 0:0.125 20:0.087 40:0.092 60:0.096 80:0.097 100:0.097 120:0.096 140:0.092 160:0.087 180:0.129
7669.6 P* L2 0.952643553319 0:0.126 20:0.087 40:0.092 60:0.095 80:0.097 100:0.097 120:0.095 140:0.092 160:0.088 180:0.131
8569.6 P* L2 0.952136158409 0:0.128 20:0.087 40:0.092 60:0.095 80:0.096 100:0.096 120:0.095 140:0.092 160:0.088 180:0.132
9469.6 P* L2 0.951699496581 0:0.129 20:0.088 40:0.091 60:0.094 80:0.096 100:0.096 120:0.094 140:0.091 160:0.088 180:0.133
