<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.5" search="0.0" arrival="0.9" departure="0.9" seed="8"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0" monitored="0.530692205179"/>
</root>

--------------------------
92.55 A L1
92.55 P L1 1.0 0:0.090 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.106
92.55 P L2 0.993619591995 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
92.55 C L1 1
92.55 C L2 0
992.55 P* L1 0.998647652277 0:0.090 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.106
992.55 P* L2 0.992968655799 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
1180.07 D L1
1180.07 P L1 1.0 0:0.083 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.104
1180.07 P L2 0.992600728847 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
1180.07 C L1 0
1180.07 C L2 0
1426.01 C L1 0
1426.01 C L2 0
1459.79 C L1 0
1459.79 C L2 0
1571.49 C L1 0
1571.49 C L2 0
1743.05 C L1 0
1743.05 C L2 0
2080.07 P* L1 0.999232127913 0:0.083 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.104
2080.07 P* L2 0.992362005295 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
2628.88 A L1
2628.88 P L1 1.0 0:0.086 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.095
2628.88 P L2 0.992192298102 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
2628.88 C L1 1
2628.88 C L2 0
2777.61 C L1 2
2777.61 C L2 0
3463.78 C L1 1
3463.78 C L2 0
3611.53 C L1 2
3611.53 C L2 0
3528.88 P* L1 0.998998941436 0:0.086 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.095
3528.88 P* L2 0.992063984686 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
3705.24 D L1
3705.24 P L1 1.0 0:0.079 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.097
3705.24 P L2 0.991962665776 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
3705.24 C L1 1
3705.24 C L2 0
3757.44 C L1 0
3757.44 C L2 0
4081.48 C L1 0
4081.48 C L2 1
4160.75 C L1 1
4160.75 C L2 1
4187.43 C L1 1
4187.43 C L2 2
4193.46 D L1
4193.46 P L1 1.0 0:0.065 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.103
4193.46 P L2 0.991880066849 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
4193.46 C L1 0
4193.46 C L2 2
4276.85 C L1 1
4276.85 C L2 2
4346.22 C L1 2
4346.22 C L2 2
4391.68 D L1
4391.68 P L1 1.0 0:0.051 20:0.105 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.107
4391.68 P L2 0.991811066581 0:0.100 20:0.099 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
4391.68 C L1 1
4391.68 C L2 2
4911.94 D L1
4911.94 P L1 1.0 0:0.029 20:0.105 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.112
4911.94 P L2 0.991752307948 0:0.100 20:0.099 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.099 180:0.104
4911.94 C L1 0
4911.94 C L2 2
5101.95 C L1 0
5101.95 C L2 1
5224.61 D L2
5224.61 P L1 0.999997713224 0:0.021 20:0.102 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.122
5224.61 P L2 1.0 0:0.088 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
5224.61 C L1 0
5224.61 C L2 0
5385.37 C L1 0
5385.37 C L2 0
5672.00 A L2
5672.0 P L1 0.985861027977 0:0.087 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.067
5672.0 P L2 1.0 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
5672.00 C L1 0
5672.00 C L2 1
5828.75 C L1 0
5828.75 C L2 0
5829.81 C L1 0
5829.81 C L2 0
5847.79 C L1 1
5847.79 C L2 0
6578.92 C L1 0
6578.92 C L2 0
6788.64 C L1 0
6788.64 C L2 0
7036.17 C L1 0
7036.17 C L2 0
7083.01 C L1 0
7083.01 C L2 0
7131.68 C L1 0
7131.68 C L2 0
6572.0 P* L1 0.988361994134 0:0.087 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.067
7472.0 P* L1 0.989690968723 0:0.087 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.067
6572.0 P* L2 0.99898164776 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
7472.0 P* L2 0.998074066796 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
7522.59 A L1
7522.59 P L1 1.0 0:0.074 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.107 180:0.068
7522.59 P L2 0.997370227254 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
7522.59 C L1 1
