<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="4"/>
  <estimation error="1.0" interval="900.0" seed="None" search="1.0" monitored="0.18282670425"/>
</root>

--------------------------
39.20 C L1 0
39.20 C L2 0
63.98 C L1 0
63.98 C L2 0
96.93 C L1 1
96.93 C L2 0
213.54 C L1 2
213.54 C L2 0
644.19 C L1 1
644.19 C L2 0
721.58 C L1 0
721.58 C L2 0
1158.12 C L1 1
1158.12 C L2 0
1415.88 C L1 0
1415.88 C L2 0
1449.57 C L1 0
1449.57 C L2 0
1559.10 C L1 1
1559.10 C L2 0
1735.15 C L1 0
1735.15 C L2 0
2064.04 C L1 0
2064.04 C L2 0
2195.08 C L1 0
2195.08 C L2 0
2212.15 C L1 0
2212.15 C L2 0
2329.41 C L1 1
2329.41 C L2 0
2407.76 C L1 2
2407.76 C L2 0
2487.52 C L1 1
2487.52 C L2 0
900.0 P* L1 0.985024960863 0:0.100 20:0.099 40:0.099 60:0.100 80:0.100 100:0.100 120:0.100 140:0.099 160:0.099 180:0.105
1800.0 P* L1 0.981996628024 0:0.100 20:0.099 40:0.099 60:0.100 80:0.100 100:0.100 120:0.100 140:0.099 160:0.099 180:0.105
900.0 P* L2 0.985024960863 0:0.100 20:0.099 40:0.099 60:0.100 80:0.100 100:0.100 120:0.100 140:0.099 160:0.099 180:0.105
1800.0 P* L2 0.981996628024 0:0.100 20:0.099 40:0.099 60:0.100 80:0.100 100:0.100 120:0.100 140:0.099 160:0.099 180:0.105
2524.17 A L2
2524.17 P L1 0.94200190527 0:0.176 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.099 140:0.098 160:0.087 180:0.041
2524.17 P L2 1.0 0:0.086 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.101 180:0.084
2524.17 C L1 1
2524.17 C L2 1
2781.87 C L1 1
2781.87 C L2 0
2852.23 C L1 0
2852.23 C L2 0
3045.76 C L1 0
3045.76 C L2 1
3052.37 C L1 1
3052.37 C L2 1
3242.58 C L1 1
3242.58 C L2 2
3367.61 C L1 2
3367.61 C L2 2
3424.17 P* L1 0.94980472379 0:0.175 20:0.101 40:0.100 60:0.100 80:0.100 100:0.100 120:0.099 140:0.098 160:0.085 180:0.044
3424.17 P* L2 0.990809103407 0:0.087 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.100 180:0.086
3540.65 A L2
3540.65 P L1 0.929541368173 0:0.207 20:0.103 40:0.102 60:0.102 80:0.102 100:0.102 120:0.101 140:0.093 160:0.066 180:0.023
3540.65 P L2 1.0 0:0.073 20:0.103 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.105 160:0.100 180:0.089
3540.65 C L1 2
3540.65 C L2 3
3607.54 C L1 3
3607.54 C L2 3
3644.32 C L1 3
3644.32 C L2 4
3666.34 C L1 4
3666.34 C L2 4
3666.79 C L1 3
3666.79 C L2 4
3724.69 C L1 4
3724.69 C L2 4
3914.23 C L1 4
3914.23 C L2 5
4104.56 C L1 5
4104.56 C L2 5
4440.65 P* L1 0.939290439095 0:0.205 20:0.105 40:0.102 60:0.102 80:0.102 100:0.102 120:0.100 140:0.092 160:0.065 180:0.025
4440.65 P* L2 0.992950013271 0:0.075 20:0.102 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.105 160:0.099 180:0.090
4896.89 A L1
4896.89 P L1 1.0 0:0.136 20:0.118 40:0.115 60:0.115 80:0.115 100:0.114 120:0.111 140:0.096 160:0.060 180:0.021
4896.89 P L2 0.989497956752 0:0.077 20:0.101 40:0.105 60:0.106 80:0.106 100:0.106 120:0.106 140:0.105 160:0.098 180:0.092
4896.89 C L1 6
4896.89 C L2 5
4996.82 C L1 7
4996.82 C L2 5
5051.83 C L1 8
5051.83 C L2 5
5843.94 C L1 7
5843.94 C L2 5
5796.89 P* L2 0.987380299124 0:0.078 20:0.099 40:0.105 60:0.106 80:0.106 100:0.106 120:0.106 140:0.104 160:0.097 180:0.093
5796.89 P* L1 0.983173939555 0:0.135 20:0.120 40:0.115 60:0.115 80:0.115 100:0.114 120:0.110 140:0.095 160:0.060 180:0.024
6407.24 D L2
6407.24 P L1 0.977260497193 0:0.134 20:0.120 40:0.115 60:0.115 80:0.115 100:0.114 120:0.109 140:0.093 160:0.059 180:0.026
6407.24 P L2 1.0 0:0.051 20:0.094 40:0.108 60:0.110 80:0.111 100:0.111 120:0.111 140:0.110 160:0.104 180:0.091
6407.24 C L1 7
6407.24 C L2 4
6730.85 C L1 8
6730.85 C L2 4
7115.96 C L1 9
7115.96 C L2 4
7152.42 C L1 9
7152.42 C L2 3
7386.26 C L1 9
7386.26 C L2 4
8074.51 C L1 9
8074.51 C L2 3
7307.24 P* L2 0.995486099494 0:0.054 20:0.093 40:0.107 60:0.110 80:0.111 100:0.111 120:0.111 140:0.109 160:0.103 180:0.092
7307.24 P* L1 0.974544921973 0:0.134 20:0.120 40:0.115 60:0.115 80:0.114 100:0.113 120:0.109 140:0.092 160:0.059 180:0.028
8123.67 D L2
8123.67 P L1 0.973031572529 0:0.134 20:0.119 40:0.116 60:0.115 80:0.114 100:0.113 120:0.108 140:0.091 160:0.059 180:0.030
8123.67 P L2 1.0 0:0.034 20:0.083 40:0.107 60:0.114 80:0.115 100:0.115 120:0.115 140:0.114 160:0.109 180:0.095
8123.67 C L1 9
8123.67 C L2 2
8486.68 C L1 9
8486.68 C L2 1
8561.38 A L1
8561.38 P L1 1.0 0:0.105 20:0.123 40:0.120 60:0.119 80:0.118 100:0.117 120:0.111 140:0.093 160:0.061 180:0.034
8561.38 P L2 0.997343580361 0:0.037 20:0.081 40:0.106 60:0.113 80:0.115 100:0.115 120:0.115 140:0.114 160:0.108 180:0.096
8561.38 C L1 10
8561.38 C L2 1
8575.46 C L1 10
8575.46 C L2 0
8605.73 C L1 11
8605.73 C L2 0
8750.24 C L1 12
8750.24 C L2 0
8863.40 C L1 11
8863.40 C L2 0
9019.31 C L1 12
9019.31 C L2 0
9104.98 D L1
9104.98 P L1 1.0 0:0.085 20:0.124 40:0.123 60:0.122 80:0.121 100:0.120 120:0.113 140:0.095 160:0.064 180:0.033
