<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="3"/>
  <estimation error="0.5" interval="900.0" seed="None" search="1.0" monitored="0.0944863859796"/>
</root>

--------------------------
97.83 C L1 1
97.83 C L2 0
122.23 C L1 2
122.23 C L2 0
218.36 C L1 2
218.36 C L2 1
282.88 C L1 2
282.88 C L2 0
451.25 C L1 3
451.25 C L2 0
475.08 C L1 4
475.08 C L2 0
486.42 C L1 5
486.42 C L2 0
1011.98 C L1 4
1011.98 C L2 0
1246.17 C L1 5
1246.17 C L2 0
1283.08 C L1 6
1283.08 C L2 0
1489.36 C L1 7
1489.36 C L2 0
1593.02 C L1 6
1593.02 C L2 0
1664.87 C L1 7
1664.87 C L2 0
2437.40 C L1 6
2437.40 C L2 0
3360.25 C L1 6
3360.25 C L2 1
3445.62 C L1 7
3445.62 C L2 1
900.0 P* L1 0.972367343012 0:0.103 20:0.097 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.097 180:0.108
1800.0 P* L1 0.966127287426 0:0.107 20:0.093 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.094 180:0.112
2700.0 P* L1 0.96299959108 0:0.111 20:0.091 40:0.097 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.092 180:0.115
900.0 P* L2 0.972367343012 0:0.103 20:0.097 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.097 180:0.108
1800.0 P* L2 0.966127287426 0:0.107 20:0.093 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.094 180:0.112
2700.0 P* L2 0.96299959108 0:0.111 20:0.091 40:0.097 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.092 180:0.115
3469.22 A L1
3469.22 P L1 1.0 0:0.083 20:0.102 40:0.107 60:0.108 80:0.108 100:0.108 120:0.106 140:0.101 160:0.090 180:0.086
3469.22 P L2 0.961043819481 0:0.114 20:0.090 40:0.096 60:0.099 80:0.099 100:0.099 120:0.099 140:0.096 160:0.090 180:0.118
3469.22 C L1 8
3469.22 C L2 1
3640.51 C L1 7
3640.51 C L2 1
3659.45 A L1
3659.45 P L1 1.0 0:0.067 20:0.100 40:0.108 60:0.110 80:0.111 100:0.110 120:0.108 140:0.102 160:0.090 180:0.094
3659.45 P L2 0.959674513634 0:0.116 20:0.089 40:0.095 60:0.098 80:0.099 100:0.099 120:0.098 140:0.095 160:0.089 180:0.121
3659.45 C L1 8
3659.45 C L2 1
3804.14 C L1 9
3804.14 C L2 1
4382.74 C L1 8
4382.74 C L2 1
4394.22 C L1 7
4394.22 C L2 1
4455.36 C L1 6
4455.36 C L2 1
5602.29 C L1 6
5602.29 C L2 0
5866.57 C L1 5
5866.57 C L2 0
6147.12 C L1 5
6147.12 C L2 1
6215.02 C L1 4
6215.02 C L2 1
6480.09 C L1 4
6480.09 C L2 0
6605.78 C L1 5
6605.78 C L2 0
6628.09 C L1 6
6628.09 C L2 0
4559.45 P* L1 0.983200485674 0:0.076 20:0.095 40:0.106 60:0.110 80:0.110 100:0.110 120:0.107 140:0.101 160:0.088 180:0.099
5459.45 P* L1 0.976050278151 0:0.083 20:0.090 40:0.104 60:0.109 80:0.110 100:0.109 120:0.106 140:0.099 160:0.086 180:0.103
6359.45 P* L1 0.971801581272 0:0.089 20:0.087 40:0.102 60:0.108 80:0.109 100:0.109 120:0.105 140:0.098 160:0.086 180:0.107
4559.45 P* L2 0.958647466663 0:0.118 20:0.088 40:0.094 60:0.098 80:0.099 100:0.099 120:0.098 140:0.095 160:0.089 180:0.123
5459.45 P* L2 0.957840542247 0:0.120 20:0.088 40:0.094 60:0.097 80:0.098 100:0.098 120:0.097 140:0.094 160:0.088 180:0.124
6359.45 P* L2 0.957185055897 0:0.121 20:0.088 40:0.093 60:0.097 80:0.098 100:0.098 120:0.097 140:0.093 160:0.088 180:0.126
6784.60 A L1
6784.6 P L1 1.0 0:0.063 20:0.089 40:0.103 60:0.110 80:0.112 100:0.112 120:0.108 140:0.100 160:0.089 180:0.114
6784.6 P L2 0.956639069087 0:0.123 20:0.088 40:0.093 60:0.096 80:0.098 100:0.098 120:0.096 140:0.093 160:0.088 180:0.127
6784.60 C L1 7
6784.60 C L2 0
6792.37 C L1 6
6792.37 C L2 0
7115.69 C L1 5
7115.69 C L2 0
7190.35 C L1 6
7190.35 C L2 0
7281.54 C L1 5
7281.54 C L2 0
7415.14 C L1 4
7415.14 C L2 0
7489.84 C L1 3
7489.84 C L2 0
7629.72 C L1 2
7629.72 C L2 0
7723.01 C L1 3
7723.01 C L2 0
8326.22 C L1 2
8326.22 C L2 0
8501.31 C L1 3
8501.31 C L2 0
8574.33 C L1 4
8574.33 C L2 0
8597.74 C L1 3
8597.74 C L2 0
9165.17 C L1 4
9165.17 C L2 0
9166.26 C L1 3
9166.26 C L2 0
9167.94 C L1 2
9167.94 C L2 0
9361.13 C L1 2
9361.13 C L2 1
9373.06 C L1 2
9373.06 C L2 0
7684.6 P* L1 0.983873221018 0:0.070 20:0.086 40:0.101 60:0.109 80:0.112 100:0.111 120:0.107 140:0.099 160:0.088 180:0.117
8584.6 P* L1 0.977575085228 0:0.077 20:0.083 40:0.099 60:0.108 80:0.111 100:0.110 120:0.106 140:0.099 160:0.089 180:0.119
9484.6 P* L1 0.97382342967 0:0.083 20:0.081 40:0.097 60:0.106 80:0.110 100:0.109 120:0.105 140:0.098 160:0.089 180:0.122
7684.6 P* L2 0.956175364837 0:0.124 20:0.088 40:0.093 60:0.096 80:0.097 100:0.097 120:0.096 140:0.093 160:0.088 180:0.128
8584.6 P* L2 0.955775431181 0:0.125 20:0.088 40:0.092 60:0.095 80:0.097 100:0.097 120:0.095 140:0.092 160:0.088 180:0.129
9484.6 P* L2 0.95542619845 0:0.126 20:0.088 40:0.092 60:0.095 80:0.097 100:0.097 120:0.095 140:0.092 160:0.089 180:0.130
9495.87 D L1
9495.87 P L1 1.0 0:0.060 20:0.085 40:0.102 60:0.113 80:0.117 100:0.117 120:0.113 140:0.105 160:0.096 180:0.092
9495.87 P L2 0.955118153632 0:0.126 20:0.089 40:0.092 60:0.095 80:0.096 100:0.096 120:0.095 140:0.092 160:0.089 180:0.131
